Ship_id,Ship_mode
SHP_414,"REGULAR AIR"
SHP_417,"REGULAR AIR"
SHP_425,"REGULAR AIR"
SHP_426,"REGULAR AIR"
SHP_445,"REGULAR AIR"
SHP_446,"REGULAR AIR"
SHP_447,"REGULAR AIR"
SHP_448,"REGULAR AIR"
SHP_449,"REGULAR AIR"
SHP_453,"EXPRESS AIR"
SHP_456,"REGULAR AIR"
SHP_469,"REGULAR AIR"
SHP_485,"REGULAR AIR"
SHP_496,"EXPRESS AIR"
SHP_514,"REGULAR AIR"
SHP_515,"EXPRESS AIR"
SHP_528,"REGULAR AIR"
SHP_542,"REGULAR AIR"
SHP_543,"REGULAR AIR"
SHP_557,"REGULAR AIR"
SHP_558,"REGULAR AIR"
SHP_564,"REGULAR AIR"
SHP_566,"REGULAR AIR"
SHP_570,"REGULAR AIR"
SHP_572,"REGULAR AIR"
SHP_573,"REGULAR AIR"
SHP_574,"REGULAR AIR"
SHP_575,"REGULAR AIR"
SHP_576,"EXPRESS AIR"
SHP_598,"REGULAR AIR"
SHP_602,"REGULAR AIR"
SHP_605,"REGULAR AIR"
SHP_607,"REGULAR AIR"
SHP_623,"REGULAR AIR"
SHP_626,"EXPRESS AIR"
SHP_630,"REGULAR AIR"
SHP_633,"REGULAR AIR"
SHP_640,"REGULAR AIR"
SHP_644,"REGULAR AIR"
SHP_648,"REGULAR AIR"
SHP_651,"REGULAR AIR"
SHP_660,"REGULAR AIR"
SHP_682,"REGULAR AIR"
SHP_683,"REGULAR AIR"
SHP_694,"EXPRESS AIR"
SHP_698,"REGULAR AIR"
SHP_699,"REGULAR AIR"
SHP_708,"EXPRESS AIR"
SHP_738,"EXPRESS AIR"
SHP_739,"REGULAR AIR"
SHP_747,"EXPRESS AIR"
SHP_748,"REGULAR AIR"
SHP_756,"DELIVERY TRUCK"
SHP_778,"REGULAR AIR"
SHP_779,"REGULAR AIR"
SHP_785,"REGULAR AIR"
SHP_798,"EXPRESS AIR"
SHP_808,"REGULAR AIR"
SHP_812,"EXPRESS AIR"
SHP_813,"EXPRESS AIR"
SHP_816,"REGULAR AIR"
SHP_820,"EXPRESS AIR"
SHP_821,"REGULAR AIR"
SHP_823,"REGULAR AIR"
SHP_835,"REGULAR AIR"
SHP_838,"EXPRESS AIR"
SHP_857,"REGULAR AIR"
SHP_860,"REGULAR AIR"
SHP_862,"EXPRESS AIR"
SHP_863,"REGULAR AIR"
SHP_864,"REGULAR AIR"
SHP_865,"DELIVERY TRUCK"
SHP_869,"REGULAR AIR"
SHP_872,"REGULAR AIR"
SHP_874,"REGULAR AIR"
SHP_875,"REGULAR AIR"
SHP_876,"REGULAR AIR"
SHP_880,"DELIVERY TRUCK"
SHP_881,"REGULAR AIR"
SHP_882,"REGULAR AIR"
SHP_894,"REGULAR AIR"
SHP_895,"REGULAR AIR"
SHP_897,"DELIVERY TRUCK"
SHP_898,"REGULAR AIR"
SHP_899,"REGULAR AIR"
SHP_903,"REGULAR AIR"
SHP_904,"REGULAR AIR"
SHP_905,"EXPRESS AIR"
SHP_906,"REGULAR AIR"
SHP_907,"DELIVERY TRUCK"
SHP_913,"REGULAR AIR"
SHP_918,"EXPRESS AIR"
SHP_921,"REGULAR AIR"
SHP_922,"EXPRESS AIR"
SHP_928,"EXPRESS AIR"
SHP_929,"REGULAR AIR"
SHP_932,"REGULAR AIR"
SHP_933,"EXPRESS AIR"
SHP_943,"EXPRESS AIR"
SHP_992,"REGULAR AIR"
SHP_1083,"REGULAR AIR"
SHP_1123,"REGULAR AIR"
SHP_1124,"REGULAR AIR"
SHP_1125,"REGULAR AIR"
SHP_1133,"REGULAR AIR"
SHP_1136,"REGULAR AIR"
SHP_1137,"REGULAR AIR"
SHP_1168,"REGULAR AIR"
SHP_1180,"REGULAR AIR"
SHP_1181,"EXPRESS AIR"
SHP_1200,"REGULAR AIR"
SHP_1210,"REGULAR AIR"
SHP_1224,"EXPRESS AIR"
SHP_1225,"REGULAR AIR"
SHP_1227,"EXPRESS AIR"
SHP_1228,"DELIVERY TRUCK"
SHP_1233,"DELIVERY TRUCK"
SHP_1234,"REGULAR AIR"
SHP_1235,"REGULAR AIR"
SHP_1238,"REGULAR AIR"
SHP_1239,"REGULAR AIR"
SHP_1241,"REGULAR AIR"
SHP_1243,"EXPRESS AIR"
SHP_1244,"REGULAR AIR"
SHP_1249,"DELIVERY TRUCK"
SHP_1250,"REGULAR AIR"
SHP_1258,"REGULAR AIR"
SHP_1260,"EXPRESS AIR"
SHP_1265,"REGULAR AIR"
SHP_1266,"REGULAR AIR"
SHP_1267,"REGULAR AIR"
SHP_1268,"EXPRESS AIR"
SHP_1269,"DELIVERY TRUCK"
SHP_1270,"EXPRESS AIR"
SHP_1273,"REGULAR AIR"
SHP_1280,"EXPRESS AIR"
SHP_1281,"REGULAR AIR"
SHP_1296,"REGULAR AIR"
SHP_1300,"REGULAR AIR"
SHP_1324,"REGULAR AIR"
SHP_1333,"REGULAR AIR"
SHP_1335,"EXPRESS AIR"
SHP_1336,"REGULAR AIR"
SHP_1345,"REGULAR AIR"
SHP_1360,"REGULAR AIR"
SHP_1371,"REGULAR AIR"
SHP_1373,"EXPRESS AIR"
SHP_1374,"REGULAR AIR"
SHP_1377,"REGULAR AIR"
SHP_1378,"REGULAR AIR"
SHP_1380,"REGULAR AIR"
SHP_1381,"REGULAR AIR"
SHP_1382,"REGULAR AIR"
SHP_1387,"REGULAR AIR"
SHP_1392,"REGULAR AIR"
SHP_1393,"DELIVERY TRUCK"
SHP_1404,"REGULAR AIR"
SHP_1407,"REGULAR AIR"
SHP_1412,"EXPRESS AIR"
SHP_1416,"REGULAR AIR"
SHP_1417,"DELIVERY TRUCK"
SHP_1421,"REGULAR AIR"
SHP_1434,"REGULAR AIR"
SHP_1448,"REGULAR AIR"
SHP_1451,"EXPRESS AIR"
SHP_1460,"REGULAR AIR"
SHP_1467,"REGULAR AIR"
SHP_1468,"REGULAR AIR"
SHP_1474,"REGULAR AIR"
SHP_1475,"REGULAR AIR"
SHP_1476,"EXPRESS AIR"
SHP_1491,"REGULAR AIR"
SHP_1492,"REGULAR AIR"
SHP_1494,"REGULAR AIR"
SHP_1503,"REGULAR AIR"
SHP_1504,"REGULAR AIR"
SHP_1505,"REGULAR AIR"
SHP_1508,"REGULAR AIR"
SHP_1509,"REGULAR AIR"
SHP_1526,"REGULAR AIR"
SHP_1533,"REGULAR AIR"
SHP_1534,"REGULAR AIR"
SHP_1542,"REGULAR AIR"
SHP_1543,"REGULAR AIR"
SHP_1546,"REGULAR AIR"
SHP_1554,"REGULAR AIR"
SHP_1555,"REGULAR AIR"
SHP_1556,"REGULAR AIR"
SHP_1565,"REGULAR AIR"
SHP_1567,"REGULAR AIR"
SHP_1568,"REGULAR AIR"
SHP_1571,"REGULAR AIR"
SHP_1574,"EXPRESS AIR"
SHP_1575,"REGULAR AIR"
SHP_1578,"REGULAR AIR"
SHP_1579,"REGULAR AIR"
SHP_1581,"EXPRESS AIR"
SHP_1582,"REGULAR AIR"
SHP_1583,"REGULAR AIR"
SHP_1584,"REGULAR AIR"
SHP_1586,"REGULAR AIR"
SHP_1587,"REGULAR AIR"
SHP_1588,"REGULAR AIR"
SHP_1589,"REGULAR AIR"
SHP_1590,"REGULAR AIR"
SHP_1591,"REGULAR AIR"
SHP_1592,"REGULAR AIR"
SHP_1593,"REGULAR AIR"
SHP_1594,"EXPRESS AIR"
SHP_1595,"REGULAR AIR"
SHP_1596,"REGULAR AIR"
SHP_1597,"REGULAR AIR"
SHP_1598,"REGULAR AIR"
SHP_1602,"EXPRESS AIR"
SHP_1603,"REGULAR AIR"
SHP_1607,"EXPRESS AIR"
SHP_1609,"REGULAR AIR"
SHP_1610,"REGULAR AIR"
SHP_1611,"REGULAR AIR"
SHP_1613,"REGULAR AIR"
SHP_1614,"REGULAR AIR"
SHP_1617,"REGULAR AIR"
SHP_1618,"EXPRESS AIR"
SHP_1619,"REGULAR AIR"
SHP_1625,"REGULAR AIR"
SHP_1628,"DELIVERY TRUCK"
SHP_1629,"REGULAR AIR"
SHP_1631,"REGULAR AIR"
SHP_1634,"EXPRESS AIR"
SHP_1635,"DELIVERY TRUCK"
SHP_1637,"REGULAR AIR"
SHP_1641,"REGULAR AIR"
SHP_1642,"REGULAR AIR"
SHP_1643,"REGULAR AIR"
SHP_1646,"REGULAR AIR"
SHP_1690,"REGULAR AIR"
SHP_1693,"REGULAR AIR"
SHP_1713,"REGULAR AIR"
SHP_1714,"REGULAR AIR"
SHP_1715,"EXPRESS AIR"
SHP_1725,"REGULAR AIR"
SHP_1733,"REGULAR AIR"
SHP_1741,"REGULAR AIR"
SHP_1744,"REGULAR AIR"
SHP_1745,"REGULAR AIR"
SHP_1751,"DELIVERY TRUCK"
SHP_1752,"REGULAR AIR"
SHP_1767,"DELIVERY TRUCK"
SHP_1802,"REGULAR AIR"
SHP_1809,"REGULAR AIR"
SHP_1813,"REGULAR AIR"
SHP_1824,"REGULAR AIR"
SHP_1825,"REGULAR AIR"
SHP_1827,"REGULAR AIR"
SHP_1838,"REGULAR AIR"
SHP_1839,"REGULAR AIR"
SHP_1844,"REGULAR AIR"
SHP_1845,"REGULAR AIR"
SHP_1847,"REGULAR AIR"
SHP_1851,"EXPRESS AIR"
SHP_1852,"REGULAR AIR"
SHP_1853,"EXPRESS AIR"
SHP_1854,"REGULAR AIR"
SHP_1856,"REGULAR AIR"
SHP_1860,"DELIVERY TRUCK"
SHP_1865,"REGULAR AIR"
SHP_1868,"REGULAR AIR"
SHP_1869,"EXPRESS AIR"
SHP_1875,"REGULAR AIR"
SHP_1876,"REGULAR AIR"
SHP_1881,"REGULAR AIR"
SHP_1885,"REGULAR AIR"
SHP_1889,"REGULAR AIR"
SHP_1895,"REGULAR AIR"
SHP_1897,"REGULAR AIR"
SHP_1909,"REGULAR AIR"
SHP_1910,"REGULAR AIR"
SHP_1911,"REGULAR AIR"
SHP_1914,"REGULAR AIR"
SHP_1915,"REGULAR AIR"
SHP_1926,"REGULAR AIR"
SHP_1927,"REGULAR AIR"
SHP_1929,"REGULAR AIR"
SHP_1934,"REGULAR AIR"
SHP_1935,"DELIVERY TRUCK"
SHP_1952,"REGULAR AIR"
SHP_1954,"EXPRESS AIR"
SHP_1967,"REGULAR AIR"
SHP_1968,"REGULAR AIR"
SHP_1976,"REGULAR AIR"
SHP_1982,"EXPRESS AIR"
SHP_1988,"REGULAR AIR"
SHP_1992,"REGULAR AIR"
SHP_1993,"REGULAR AIR"
SHP_1995,"EXPRESS AIR"
SHP_1996,"REGULAR AIR"
SHP_2006,"REGULAR AIR"
SHP_2007,"REGULAR AIR"
SHP_2009,"REGULAR AIR"
SHP_2010,"REGULAR AIR"
SHP_2014,"EXPRESS AIR"
SHP_2015,"REGULAR AIR"
SHP_2022,"EXPRESS AIR"
SHP_2023,"REGULAR AIR"
SHP_2024,"REGULAR AIR"
SHP_2026,"REGULAR AIR"
SHP_2028,"REGULAR AIR"
SHP_2032,"REGULAR AIR"
SHP_2039,"REGULAR AIR"
SHP_2044,"REGULAR AIR"
SHP_2045,"EXPRESS AIR"
SHP_2046,"REGULAR AIR"
SHP_2047,"REGULAR AIR"
SHP_2048,"REGULAR AIR"
SHP_2049,"DELIVERY TRUCK"
SHP_2050,"REGULAR AIR"
SHP_2052,"REGULAR AIR"
SHP_2068,"EXPRESS AIR"
SHP_2069,"EXPRESS AIR"
SHP_2077,"REGULAR AIR"
SHP_2078,"REGULAR AIR"
SHP_2082,"REGULAR AIR"
SHP_2085,"REGULAR AIR"
SHP_2087,"REGULAR AIR"
SHP_2093,"REGULAR AIR"
SHP_2094,"REGULAR AIR"
SHP_2095,"REGULAR AIR"
SHP_2099,"REGULAR AIR"
SHP_2100,"DELIVERY TRUCK"
SHP_2101,"REGULAR AIR"
SHP_2102,"REGULAR AIR"
SHP_2103,"EXPRESS AIR"
SHP_2111,"REGULAR AIR"
SHP_2112,"REGULAR AIR"
SHP_2113,"REGULAR AIR"
SHP_2116,"EXPRESS AIR"
SHP_2119,"REGULAR AIR"
SHP_2122,"REGULAR AIR"
SHP_2123,"REGULAR AIR"
SHP_2124,"REGULAR AIR"
SHP_2126,"EXPRESS AIR"
SHP_2129,"EXPRESS AIR"
SHP_2132,"REGULAR AIR"
SHP_2135,"REGULAR AIR"
SHP_2136,"REGULAR AIR"
SHP_2138,"REGULAR AIR"
SHP_2141,"REGULAR AIR"
SHP_2145,"EXPRESS AIR"
SHP_2146,"EXPRESS AIR"
SHP_2152,"REGULAR AIR"
SHP_2155,"REGULAR AIR"
SHP_2156,"EXPRESS AIR"
SHP_2162,"EXPRESS AIR"
SHP_2167,"REGULAR AIR"
SHP_2168,"REGULAR AIR"
SHP_2175,"REGULAR AIR"
SHP_2177,"REGULAR AIR"
SHP_2178,"EXPRESS AIR"
SHP_2179,"REGULAR AIR"
SHP_2180,"REGULAR AIR"
SHP_2182,"REGULAR AIR"
SHP_2189,"REGULAR AIR"
SHP_2191,"REGULAR AIR"
SHP_2200,"REGULAR AIR"
SHP_2212,"REGULAR AIR"
SHP_2218,"REGULAR AIR"
SHP_2220,"REGULAR AIR"
SHP_2221,"REGULAR AIR"
SHP_2224,"REGULAR AIR"
SHP_2232,"REGULAR AIR"
SHP_2233,"REGULAR AIR"
SHP_2235,"REGULAR AIR"
SHP_2236,"DELIVERY TRUCK"
SHP_2238,"REGULAR AIR"
SHP_2239,"REGULAR AIR"
SHP_2241,"REGULAR AIR"
SHP_2242,"DELIVERY TRUCK"
SHP_2243,"EXPRESS AIR"
SHP_2247,"REGULAR AIR"
SHP_2250,"REGULAR AIR"
SHP_2253,"REGULAR AIR"
SHP_2254,"REGULAR AIR"
SHP_2255,"REGULAR AIR"
SHP_2256,"REGULAR AIR"
SHP_2259,"REGULAR AIR"
SHP_2260,"REGULAR AIR"
SHP_2261,"REGULAR AIR"
SHP_2276,"REGULAR AIR"
SHP_2277,"EXPRESS AIR"
SHP_2278,"REGULAR AIR"
SHP_2279,"REGULAR AIR"
SHP_2288,"DELIVERY TRUCK"
SHP_2291,"REGULAR AIR"
SHP_2292,"REGULAR AIR"
SHP_2293,"REGULAR AIR"
SHP_2297,"REGULAR AIR"
SHP_2298,"REGULAR AIR"
SHP_2300,"REGULAR AIR"
SHP_2304,"REGULAR AIR"
SHP_2306,"REGULAR AIR"
SHP_2307,"REGULAR AIR"
SHP_2308,"EXPRESS AIR"
SHP_2313,"REGULAR AIR"
SHP_2314,"REGULAR AIR"
SHP_2316,"REGULAR AIR"
SHP_2317,"REGULAR AIR"
SHP_2318,"REGULAR AIR"
SHP_2478,"REGULAR AIR"
SHP_2479,"REGULAR AIR"
SHP_2484,"REGULAR AIR"
SHP_2485,"REGULAR AIR"
SHP_2488,"REGULAR AIR"
SHP_2494,"REGULAR AIR"
SHP_2495,"DELIVERY TRUCK"
SHP_2496,"REGULAR AIR"
SHP_2498,"REGULAR AIR"
SHP_2503,"REGULAR AIR"
SHP_2507,"REGULAR AIR"
SHP_2509,"REGULAR AIR"
SHP_2512,"REGULAR AIR"
SHP_2513,"REGULAR AIR"
SHP_2518,"REGULAR AIR"
SHP_2520,"REGULAR AIR"
SHP_2521,"REGULAR AIR"
SHP_2522,"DELIVERY TRUCK"
SHP_2525,"REGULAR AIR"
SHP_2529,"REGULAR AIR"
SHP_2530,"REGULAR AIR"
SHP_2531,"REGULAR AIR"
SHP_2532,"REGULAR AIR"
SHP_2533,"EXPRESS AIR"
SHP_2536,"REGULAR AIR"
SHP_2537,"EXPRESS AIR"
SHP_2540,"REGULAR AIR"
SHP_2542,"REGULAR AIR"
SHP_2543,"REGULAR AIR"
SHP_2544,"REGULAR AIR"
SHP_2545,"REGULAR AIR"
SHP_2547,"DELIVERY TRUCK"
SHP_2548,"REGULAR AIR"
SHP_2550,"REGULAR AIR"
SHP_2553,"EXPRESS AIR"
SHP_2556,"REGULAR AIR"
SHP_2559,"REGULAR AIR"
SHP_2560,"EXPRESS AIR"
SHP_2563,"REGULAR AIR"
SHP_2564,"REGULAR AIR"
SHP_2565,"REGULAR AIR"
SHP_2567,"REGULAR AIR"
SHP_2568,"EXPRESS AIR"
SHP_2582,"REGULAR AIR"
SHP_2587,"REGULAR AIR"
SHP_2589,"DELIVERY TRUCK"
SHP_2597,"REGULAR AIR"
SHP_2598,"REGULAR AIR"
SHP_2601,"REGULAR AIR"
SHP_2607,"REGULAR AIR"
SHP_2608,"EXPRESS AIR"
SHP_2610,"REGULAR AIR"
SHP_2613,"REGULAR AIR"
SHP_2614,"REGULAR AIR"
SHP_2616,"DELIVERY TRUCK"
SHP_2617,"REGULAR AIR"
SHP_2623,"REGULAR AIR"
SHP_2631,"REGULAR AIR"
SHP_2634,"REGULAR AIR"
SHP_2636,"REGULAR AIR"
SHP_2637,"REGULAR AIR"
SHP_2640,"REGULAR AIR"
SHP_2641,"DELIVERY TRUCK"
SHP_2642,"REGULAR AIR"
SHP_2643,"REGULAR AIR"
SHP_2646,"DELIVERY TRUCK"
SHP_2647,"REGULAR AIR"
SHP_2649,"REGULAR AIR"
SHP_2650,"REGULAR AIR"
SHP_2651,"EXPRESS AIR"
SHP_2652,"REGULAR AIR"
SHP_2656,"REGULAR AIR"
SHP_2657,"REGULAR AIR"
SHP_2658,"REGULAR AIR"
SHP_2664,"EXPRESS AIR"
SHP_2666,"REGULAR AIR"
SHP_2667,"EXPRESS AIR"
SHP_2668,"REGULAR AIR"
SHP_2669,"REGULAR AIR"
SHP_2671,"REGULAR AIR"
SHP_2674,"REGULAR AIR"
SHP_2676,"REGULAR AIR"
SHP_2679,"REGULAR AIR"
SHP_2680,"REGULAR AIR"
SHP_2683,"REGULAR AIR"
SHP_2686,"DELIVERY TRUCK"
SHP_2689,"REGULAR AIR"
SHP_2692,"REGULAR AIR"
SHP_2693,"REGULAR AIR"
SHP_2700,"REGULAR AIR"
SHP_2702,"REGULAR AIR"
SHP_2703,"DELIVERY TRUCK"
SHP_2704,"REGULAR AIR"
SHP_2710,"REGULAR AIR"
SHP_2712,"REGULAR AIR"
SHP_2713,"REGULAR AIR"
SHP_2714,"REGULAR AIR"
SHP_2724,"EXPRESS AIR"
SHP_2725,"REGULAR AIR"
SHP_2731,"REGULAR AIR"
SHP_2732,"REGULAR AIR"
SHP_2734,"REGULAR AIR"
SHP_2735,"REGULAR AIR"
SHP_2736,"REGULAR AIR"
SHP_2737,"EXPRESS AIR"
SHP_2739,"REGULAR AIR"
SHP_2744,"DELIVERY TRUCK"
SHP_2745,"REGULAR AIR"
SHP_2749,"REGULAR AIR"
SHP_2750,"EXPRESS AIR"
SHP_2751,"REGULAR AIR"
SHP_2752,"REGULAR AIR"
SHP_2754,"REGULAR AIR"
SHP_2755,"REGULAR AIR"
SHP_2756,"REGULAR AIR"
SHP_2757,"REGULAR AIR"
SHP_2758,"REGULAR AIR"
SHP_2760,"EXPRESS AIR"
SHP_2762,"DELIVERY TRUCK"
SHP_2764,"REGULAR AIR"
SHP_2767,"REGULAR AIR"
SHP_2769,"REGULAR AIR"
SHP_2773,"REGULAR AIR"
SHP_2774,"EXPRESS AIR"
SHP_2782,"DELIVERY TRUCK"
SHP_2783,"REGULAR AIR"
SHP_2786,"EXPRESS AIR"
SHP_2787,"REGULAR AIR"
SHP_2789,"REGULAR AIR"
SHP_2791,"REGULAR AIR"
SHP_2792,"REGULAR AIR"
SHP_2793,"EXPRESS AIR"
SHP_2799,"EXPRESS AIR"
SHP_2800,"REGULAR AIR"
SHP_2808,"REGULAR AIR"
SHP_2811,"EXPRESS AIR"
SHP_2812,"REGULAR AIR"
SHP_2813,"REGULAR AIR"
SHP_2815,"DELIVERY TRUCK"
SHP_2816,"REGULAR AIR"
SHP_2818,"EXPRESS AIR"
SHP_2822,"DELIVERY TRUCK"
SHP_2824,"REGULAR AIR"
SHP_2825,"REGULAR AIR"
SHP_2827,"REGULAR AIR"
SHP_2832,"REGULAR AIR"
SHP_2836,"REGULAR AIR"
SHP_2839,"EXPRESS AIR"
SHP_2848,"REGULAR AIR"
SHP_2849,"REGULAR AIR"
SHP_2850,"REGULAR AIR"
SHP_2873,"REGULAR AIR"
SHP_2876,"REGULAR AIR"
SHP_2877,"REGULAR AIR"
SHP_2887,"REGULAR AIR"
SHP_2889,"DELIVERY TRUCK"
SHP_2890,"REGULAR AIR"
SHP_2892,"DELIVERY TRUCK"
SHP_2894,"REGULAR AIR"
SHP_2897,"REGULAR AIR"
SHP_2898,"DELIVERY TRUCK"
SHP_2905,"REGULAR AIR"
SHP_2911,"EXPRESS AIR"
SHP_2912,"REGULAR AIR"
SHP_2913,"DELIVERY TRUCK"
SHP_2916,"REGULAR AIR"
SHP_2917,"REGULAR AIR"
SHP_2927,"REGULAR AIR"
SHP_2930,"REGULAR AIR"
SHP_2931,"REGULAR AIR"
SHP_2932,"REGULAR AIR"
SHP_2933,"REGULAR AIR"
SHP_2936,"REGULAR AIR"
SHP_2937,"DELIVERY TRUCK"
SHP_2939,"REGULAR AIR"
SHP_2940,"REGULAR AIR"
SHP_2941,"DELIVERY TRUCK"
SHP_2951,"REGULAR AIR"
SHP_2952,"REGULAR AIR"
SHP_2954,"REGULAR AIR"
SHP_2955,"DELIVERY TRUCK"
SHP_2969,"EXPRESS AIR"
SHP_2978,"REGULAR AIR"
SHP_2980,"REGULAR AIR"
SHP_2981,"REGULAR AIR"
SHP_2982,"EXPRESS AIR"
SHP_2983,"REGULAR AIR"
SHP_2987,"EXPRESS AIR"
SHP_2995,"EXPRESS AIR"
SHP_3000,"REGULAR AIR"
SHP_3001,"REGULAR AIR"
SHP_3006,"DELIVERY TRUCK"
SHP_3011,"DELIVERY TRUCK"
SHP_3013,"REGULAR AIR"
SHP_3017,"REGULAR AIR"
SHP_3018,"REGULAR AIR"
SHP_3023,"REGULAR AIR"
SHP_3026,"REGULAR AIR"
SHP_3027,"REGULAR AIR"
SHP_3029,"EXPRESS AIR"
SHP_3030,"REGULAR AIR"
SHP_3031,"REGULAR AIR"
SHP_3032,"REGULAR AIR"
SHP_3034,"REGULAR AIR"
SHP_3045,"REGULAR AIR"
SHP_3048,"REGULAR AIR"
SHP_3052,"EXPRESS AIR"
SHP_3054,"REGULAR AIR"
SHP_3059,"REGULAR AIR"
SHP_3064,"REGULAR AIR"
SHP_3069,"REGULAR AIR"
SHP_3070,"REGULAR AIR"
SHP_3072,"REGULAR AIR"
